// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\POCS\FIAP\AutoMapperPerf\AutoMapperPerf\bin\Release\net7.0\bfbab2a9-db08-428f-9706-a8a07174da69
// command took 1.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\POCS\FIAP\AutoMapperPerf\AutoMapperPerf\bin\Release\net7.0\bfbab2a9-db08-428f-9706-a8a07174da69
// command took 12.17 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\POCS\FIAP\AutoMapperPerf\AutoMapperPerf\bin\Release\net7.0\bfbab2a9-db08-428f-9706-a8a07174da69
// command took 2.97 sec and exited with 0
// ***** Done, took 00:00:16 (16.61 sec)   *****
// Found 2 benchmarks:
//   MappingBenchmark.AutoMapperMapping: DefaultJob
//   MappingBenchmark.StaticImplicitOperatorMapping: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Mean = 180.012 ns, StdErr = 0.165 ns (0.09%), N = 13, StdDev = 0.595 ns
Min = 179.131 ns, Q1 = 179.678 ns, Median = 179.851 ns, Q3 = 180.424 ns, Max = 181.384 ns
IQR = 0.746 ns, LowerFence = 178.559 ns, UpperFence = 181.543 ns
ConfidenceInterval = [179.299 ns; 180.725 ns] (CI 99.9%), Margin = 0.713 ns (0.40% of Mean)
Skewness = 0.75, Kurtosis = 2.8, MValue = 2
-------------------- Histogram --------------------
[178.799 ns ; 181.717 ns) | @@@@@@@@@@@@@
---------------------------------------------------

MappingBenchmark.StaticImplicitOperatorMapping: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 21.617 ns, StdErr = 0.144 ns (0.67%), N = 64, StdDev = 1.154 ns
Min = 20.066 ns, Q1 = 20.591 ns, Median = 21.622 ns, Q3 = 22.489 ns, Max = 25.228 ns
IQR = 1.898 ns, LowerFence = 17.744 ns, UpperFence = 25.337 ns
ConfidenceInterval = [21.119 ns; 22.115 ns] (CI 99.9%), Margin = 0.498 ns (2.30% of Mean)
Skewness = 0.59, Kurtosis = 2.96, MValue = 2.3
-------------------- Histogram --------------------
[19.687 ns ; 20.133 ns) | @
[20.133 ns ; 20.890 ns) | @@@@@@@@@@@@@@@@@@@
[20.890 ns ; 21.745 ns) | @@@@@@@@@@@@@@@@@
[21.745 ns ; 22.865 ns) | @@@@@@@@@@@@@@@@@@@@
[22.865 ns ; 23.957 ns) | @@@@@@
[23.957 ns ; 24.849 ns) | 
[24.849 ns ; 25.606 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.8, Windows 10 (10.0.19045.3448/22H2/2022Update)
Intel Core i5-8400 CPU 2.80GHz (Coffee Lake), 1 CPU, 6 logical and 6 physical cores
.NET SDK 7.0.203
  [Host]     : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2


| Method                        | Mean      | Error    | StdDev   |
|------------------------------ |----------:|---------:|---------:|
| AutoMapperMapping             | 180.01 ns | 0.713 ns | 0.595 ns |
| StaticImplicitOperatorMapping |  21.62 ns | 0.498 ns | 1.154 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  MappingBenchmark.AutoMapperMapping: Default             -> 2 outliers were removed (186.80 ns, 187.39 ns)
  MappingBenchmark.StaticImplicitOperatorMapping: Default -> 1 outlier  was  removed (29.09 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:32 (92.86 sec), executed benchmarks: 2

Global total time: 00:01:49 (109.83 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
